,0,1
0,0.0,75.0
1,2.0,78.0
2,3.0,65.0
3,4.0,86.0
4,5.0,72.0
5,6.0,51.0
6,7.0,83.0
7,8.0,53.0
8,10.0,61.0
9,11.0,78.0
10,12.0,79.0
11,14.0,70.0
12,15.0,63.0
13,16.0,75.0
14,17.0,69.0
15,18.0,67.0
16,19.0,70.0
17,20.0,78.0
18,21.0,69.0
19,22.0,76.0
20,23.0,82.0
21,24.0,52.0
22,25.0,74.0
23,26.0,63.0
24,27.0,56.0
25,28.0,52.0
26,29.0,60.0
27,30.0,53.0
28,31.0,77.0
29,32.0,70.0
30,33.0,74.0
31,34.0,62.0
32,35.0,64.0
33,36.0,72.0
34,37.0,79.0
35,38.0,77.0
36,39.0,71.0
37,40.0,46.0
38,41.0,67.0
39,42.0,73.0
40,43.0,54.0
41,45.0,69.0
42,46.0,88.0
43,47.0,72.0
44,48.0,70.0
45,49.0,68.0
46,50.0,74.0
47,52.0,83.0
48,53.0,69.0
49,54.0,67.0
50,55.0,73.0
51,56.0,48.0
52,57.0,81.0
53,58.0,67.0
54,59.0,65.0
55,60.0,74.0
56,61.0,67.0
57,62.0,65.0
58,63.0,71.0
59,64.0,78.0
60,65.0,65.0
61,67.0,69.0
62,68.0,61.0
63,69.0,67.0
64,70.0,75.0
65,71.0,62.0
66,72.0,68.0
67,73.0,72.0
68,74.0,62.0
69,75.0,71.0
70,76.0,78.0
71,77.0,52.0
72,79.0,75.0
73,80.0,68.0
74,82.0,71.0
75,83.0,56.0
76,85.0,69.0
77,86.0,54.0
78,87.0,83.0
79,88.0,77.0
80,89.0,65.0
81,90.0,70.0
82,91.0,72.0
83,92.0,66.0
84,93.0,73.0
85,94.0,49.0
86,95.0,74.0
87,96.0,78.0
88,97.0,94.0
89,98.0,76.0
90,99.0,81.0
91,100.0,78.0
92,101.0,68.0
93,102.0,60.0
94,103.0,75.0
95,104.0,66.0
96,105.0,88.0
97,107.0,68.0
98,108.0,97.0
99,109.0,74.0
100,110.0,71.0
101,111.0,79.0
102,112.0,48.0
103,113.0,62.0
104,115.0,48.0
105,116.0,47.0
106,117.0,56.0
107,118.0,86.0
108,121.0,80.0
109,122.0,75.0
110,123.0,75.0
111,124.0,69.0
112,125.0,78.0
113,127.0,76.0
114,128.0,76.0
115,129.0,71.0
116,130.0,69.0
117,131.0,90.0
118,132.0,43.0
119,133.0,74.0
120,134.0,75.0
121,135.0,72.0
122,136.0,74.0
123,138.0,63.0
124,139.0,84.0
125,140.0,81.0
126,141.0,86.0
127,142.0,62.0
128,143.0,69.0
129,144.0,70.0
130,145.0,50.0
131,146.0,68.0
132,149.0,62.0
133,150.0,82.0
134,151.0,61.0
135,152.0,85.0
136,153.0,70.0
137,154.0,79.0
138,155.0,54.0
139,156.0,79.0
140,157.0,76.0
141,158.0,59.0
142,159.0,73.0
143,160.0,82.0
144,162.0,77.0
145,163.0,69.0
146,164.0,81.0
147,165.0,78.0
148,166.0,70.0
149,168.0,74.0
150,169.0,84.0
151,170.0,60.0
152,171.0,79.0
153,172.0,75.0
154,173.0,87.0
155,174.0,61.0
156,175.0,53.0
157,176.0,69.0
158,177.0,55.0
159,178.0,60.0
160,179.0,66.0
161,180.0,71.0
162,181.0,70.0
163,182.0,78.0
164,183.0,63.0
